[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
    1.87500000e-01   5.93000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.55000000e+02 ...,   5.00000000e-01
    0.00000000e+00   7.11000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.11000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.50000000e+03]
 ..., 
 [  8.00000000e+00   1.00000000e+01   4.42000000e+02 ...,   4.54545450e-02
    1.36363636e-01   1.90000000e+03]
 [  8.00000000e+00   6.00000000e+00   6.82000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.10000000e+03]
 [  8.00000000e+00   1.00000000e+01   1.57000000e+02 ...,   1.66666667e-01
    2.50000000e-01   1.30000000e+03]]
29810 : 1600.0 

29811 : 3500.0 

29812 : 1400.0 

29813 : 1100.0 

29814 : 1100.0 

29815 : 1900.0 

29816 : 2300.0 

29817 : 1100.0 

29818 : 2200.0 

29819 : 1100.0 

29820 : 2300.0 

29821 : 2300.0 

29822 : 1600.0 

29823 : 1200.0 

29824 : 1000.0 

29825 : 1500.0 

29826 : 1700.0 

29827 : 10700.0 

29828 : 1100.0 

29829 : 2800.0 

29830 : 1800.0 

29831 : 2500.0 

29832 : 1200.0 

29833 : 4600.0 

29834 : 582.0 

29835 : 1300.0 

29836 : 1000.0 

29837 : 1100.0 

29838 : 1700.0 

29839 : 2800.0 

29840 : 1000.0 

29841 : 1000.0 

29842 : 1100.0 

29843 : 1900.0 

29844 : 2000.0 

29845 : 1200.0 

29846 : 1600.0 

29847 : 2500.0 

29848 : 1200.0 

29849 : 1200.0 

29850 : 2800.0 

29851 : 1000.0 

29852 : 2200.0 

29853 : 1100.0 

29854 : 2800.0 

29855 : 1100.0 

29856 : 1000.0 

29857 : 1000.0 

29858 : 2200.0 

29859 : 1400.0 

29860 : 1100.0 

29861 : 1200.0 

29862 : 1100.0 

29863 : 2200.0 

29864 : 1600.0 

29865 : 1100.0 

29866 : 1100.0 

29867 : 1600.0 

29868 : 2200.0 

29869 : 2200.0 

29870 : 1100.0 

29871 : 1100.0 

29872 : 1100.0 

29873 : 2100.0 

29874 : 614.0 

29875 : 1900.0 

29876 : 1600.0 

29877 : 1200.0 

29878 : 2200.0 

29879 : 805.0 

29880 : 516.0 

29881 : 3400.0 

29882 : 1100.0 

29883 : 619.0 

29884 : 1500.0 

29885 : 714.0 

29886 : 1100.0 

29887 : 2800.0 

29888 : 2000.0 

29889 : 2700.0 

29890 : 1100.0 

29891 : 1200.0 

29892 : 1400.0 

29893 : 1400.0 

29894 : 3000.0 

29895 : 1000.0 

29896 : 1500.0 

29897 : 1100.0 

29898 : 1900.0 

29899 : 1100.0 

29900 : 2000.0 

29901 : 2700.0 

29902 : 2200.0 

29903 : 4800.0 

29904 : 1500.0 

29905 : 7800.0 

29906 : 1100.0 

29907 : 2400.0 

29908 : 1100.0 

29909 : 2200.0 

29910 : 1200.0 

29911 : 1000.0 

29912 : 1100.0 

29913 : 2100.0 

29914 : 1100.0 

29915 : 1600.0 

29916 : 1100.0 

29917 : 2300.0 

29918 : 1700.0 

29919 : 1500.0 

29920 : 3400.0 

29921 : 1600.0 

29922 : 991.0 

29923 : 2300.0 

29924 : 1200.0 

29925 : 1600.0 

29926 : 1100.0 

29927 : 1600.0 

29928 : 2100.0 

29929 : 1100.0 

29930 : 2100.0 

29931 : 1900.0 

29932 : 1800.0 

29933 : 1000.0 

29934 : 1200.0 

29935 : 1200.0 

29936 : 1100.0 

29937 : 1000.0 

29938 : 1500.0 

29939 : 7900.0 

29940 : 1300.0 

29941 : 1100.0 

29942 : 1200.0 

29943 : 1100.0 

29944 : 1600.0 

29945 : 1200.0 

29946 : 1000.0 

29947 : 2900.0 

29948 : 2000.0 

29949 : 1900.0 

29950 : 1000.0 

29951 : 1600.0 

29952 : 1400.0 

29953 : 1800.0 

29954 : 1100.0 

29955 : 1200.0 

29956 : 2400.0 

29957 : 2900.0 

29958 : 3400.0 

29959 : 1800.0 

29960 : 1100.0 

29961 : 1500.0 

29962 : 735.0 

29963 : 1200.0 

29964 : 10700.0 

29965 : 1100.0 

29966 : 1200.0 

29967 : 87.0 

29968 : 1200.0 

29969 : 1200.0 

29970 : 1200.0 

29971 : 1100.0 

29972 : 2200.0 

29973 : 783.0 

29974 : 3400.0 

29975 : 1100.0 

29976 : 2800.0 

29977 : 1000.0 

29978 : 2500.0 

29979 : 1300.0 

29980 : 2200.0 

29981 : 1100.0 

29982 : 2000.0 

29983 : 1400.0 

29984 : 1700.0 

29985 : 1200.0 

29986 : 1000.0 

29987 : 2100.0 

29988 : 1100.0 

29989 : 725.0 

29990 : 1900.0 

29991 : 1900.0 

29992 : 1600.0 

29993 : 1800.0 

29994 : 1900.0 

29995 : 3400.0 

29996 : 1100.0 

29997 : 1100.0 

29998 : 1100.0 

29999 : 1800.0 

30000 : 1000.0 

30001 : 1500.0 

30002 : 1100.0 

30003 : 2500.0 

30004 : 2100.0 

30005 : 1700.0 

30006 : 1100.0 

30007 : 1600.0 

30008 : 1100.0 

30009 : 1100.0 

30010 : 1800.0 

30011 : 1000.0 

30012 : 1100.0 

30013 : 2300.0 

30014 : 1500.0 

30015 : 1100.0 

30016 : 2200.0 

30017 : 2300.0 

30018 : 1200.0 

30019 : 1300.0 

30020 : 1200.0 

30021 : 1000.0 

30022 : 1100.0 

30023 : 1100.0 

30024 : 2500.0 

30025 : 1200.0 

30026 : 1300.0 

30027 : 1400.0 

30028 : 1000.0 

30029 : 1300.0 

30030 : 1600.0 

30031 : 1100.0 

30032 : 3400.0 

30033 : 1100.0 

30034 : 1100.0 

30035 : 1000.0 

30036 : 1100.0 

30037 : 1000.0 

30038 : 2500.0 

30039 : 2700.0 

30040 : 2700.0 

30041 : 1300.0 

30042 : 1800.0 

30043 : 3400.0 

30044 : 1300.0 

30045 : 1300.0 

30046 : 1800.0 

30047 : 1100.0 

30048 : 4500.0 

30049 : 2000.0 

30050 : 1900.0 

30051 : 1400.0 

30052 : 1200.0 

30053 : 2200.0 

30054 : 1100.0 

30055 : 1100.0 

30056 : 1600.0 

30057 : 1400.0 

30058 : 1200.0 

30059 : 1000.0 

30060 : 1100.0 

30061 : 1300.0 

30062 : 1100.0 

30063 : 3400.0 

30064 : 2300.0 

30065 : 1500.0 

30066 : 1500.0 

30067 : 1000.0 

30068 : 1200.0 

30069 : 2200.0 

30070 : 2100.0 

30071 : 1000.0 

30072 : 2700.0 

30073 : 1800.0 

30074 : 1600.0 

30075 : 1300.0 

30076 : 1300.0 

30077 : 2900.0 

30078 : 1100.0 

30079 : 2100.0 

30080 : 1000.0 

30081 : 2000.0 

30082 : 4800.0 

30083 : 1100.0 

30084 : 1000.0 

30085 : 1700.0 

30086 : 1400.0 

30087 : 1200.0 

30088 : 714.0 

30089 : 1900.0 

30090 : 3400.0 

30091 : 1000.0 

30092 : 1100.0 

30093 : 1100.0 

30094 : 775.0 

30095 : 1100.0 

30096 : 1700.0 

30097 : 1100.0 

30098 : 2300.0 

30099 : 1100.0 

30100 : 1100.0 

30101 : 1300.0 

30102 : 4500.0 

30103 : 1100.0 

30104 : 1100.0 

30105 : 1300.0 

30106 : 1400.0 

30107 : 2200.0 

30108 : 1500.0 

30109 : 3400.0 

30110 : 2200.0 

30111 : 1800.0 

30112 : 2200.0 

30113 : 2500.0 

30114 : 1300.0 

30115 : 3900.0 

30116 : 2200.0 

30117 : 1700.0 

30118 : 1400.0 

30119 : 1000.0 

30120 : 3800.0 

30121 : 1100.0 

30122 : 1800.0 

30123 : 1100.0 

30124 : 1500.0 

30125 : 1700.0 

30126 : 1800.0 

30127 : 3200.0 

30128 : 2300.0 

30129 : 1200.0 

30130 : 3400.0 

30131 : 1400.0 

30132 : 1000.0 

30133 : 1300.0 

30134 : 2000.0 

30135 : 1100.0 

30136 : 1100.0 

30137 : 2200.0 

30138 : 1400.0 

30139 : 3900.0 

30140 : 1700.0 

30141 : 1300.0 

30142 : 4500.0 

30143 : 2800.0 

30144 : 2000.0 

30145 : 1400.0 

30146 : 1600.0 

30147 : 2000.0 

30148 : 2000.0 

30149 : 2400.0 

30150 : 3900.0 

30151 : 1400.0 

30152 : 1800.0 

30153 : 3100.0 

30154 : 1000.0 

30155 : 1500.0 

30156 : 1100.0 

30157 : 859.0 

30158 : 2600.0 

30159 : 1000.0 

30160 : 1600.0 

30161 : 1300.0 

30162 : 1700.0 

30163 : 3000.0 

30164 : 1800.0 

30165 : 1600.0 

30166 : 1000.0 

30167 : 2500.0 

30168 : 2300.0 

30169 : 1300.0 

30170 : 1500.0 

30171 : 2400.0 

30172 : 604.0 

30173 : 1200.0 

30174 : 1000.0 

30175 : 3400.0 

30176 : 1000.0 

30177 : 1000.0 

30178 : 2000.0 

30179 : 1700.0 

30180 : 2200.0 

30181 : 1600.0 

30182 : 1200.0 

30183 : 1400.0 

30184 : 2200.0 

30185 : 1600.0 

30186 : 4800.0 

30187 : 1700.0 

30188 : 1300.0 

30189 : 1000.0 

30190 : 1100.0 

30191 : 1100.0 

30192 : 1100.0 

30193 : 1300.0 

30194 : 1100.0 

30195 : 278.0 

30196 : 2500.0 

30197 : 250.0 

30198 : 1100.0 

30199 : 1700.0 

30200 : 1500.0 

30201 : 2800.0 

30202 : 2500.0 

30203 : 1400.0 

30204 : 1200.0 

30205 : 1000.0 

30206 : 1900.0 

30207 : 1300.0 

30208 : 1100.0 

30209 : 1100.0 

30210 : 1100.0 

30211 : 1700.0 

30212 : 1100.0 

30213 : 1500.0 

30214 : 2600.0 

30215 : 1100.0 

30216 : 1600.0 

30217 : 1200.0 

30218 : 2700.0 

30219 : 1400.0 

30220 : 1100.0 

30221 : 1800.0 

30222 : 1600.0 

30223 : 4800.0 

30224 : 1100.0 

30225 : 1000.0 

30226 : 2500.0 

30227 : 1800.0 

30228 : 1500.0 

30229 : 1200.0 

30230 : 1200.0 

30231 : 1700.0 

30232 : 1900.0 

30233 : 1000.0 

30234 : 1100.0 

30235 : 1300.0 

30236 : 1000.0 

30237 : 1100.0 

30238 : 1000.0 

30239 : 2900.0 

30240 : 10700.0 

30241 : 2000.0 

30242 : 1200.0 

30243 : 1200.0 

30244 : 1300.0 

30245 : 1000.0 

30246 : 2000.0 

30247 : 1100.0 

30248 : 1200.0 

30249 : 1100.0 

30250 : 1000.0 

30251 : 3000.0 

30252 : 1200.0 

30253 : 1000.0 

30254 : 2100.0 

30255 : 2500.0 

30256 : 1400.0 

30257 : 4200.0 

30258 : 1300.0 

30259 : 1100.0 

30260 : 1200.0 

30261 : 537.0 

30262 : 1800.0 

30263 : 1500.0 

30264 : 730.0 

30265 : 1000.0 

30266 : 1600.0 

30267 : 1400.0 

30268 : 1200.0 

30269 : 1200.0 

30270 : 1100.0 

30271 : 1200.0 

30272 : 1000.0 

30273 : 1000.0 

30274 : 972.0 

30275 : 2200.0 

30276 : 2200.0 

30277 : 1100.0 

30278 : 3400.0 

30279 : 1200.0 

30280 : 1100.0 

30281 : 3400.0 

30282 : 1000.0 

30283 : 1200.0 

30284 : 1000.0 

30285 : 1000.0 

30286 : 2200.0 

30287 : 2200.0 

30288 : 1200.0 

30289 : 1300.0 

30290 : 3400.0 

30291 : 5100.0 

30292 : 1400.0 

30293 : 1000.0 

30294 : 1400.0 

30295 : 830.0 

30296 : 1100.0 

30297 : 2700.0 

30298 : 1000.0 

30299 : 2100.0 

30300 : 1800.0 

30301 : 1500.0 

30302 : 1100.0 

30303 : 2000.0 

30304 : 1100.0 

30305 : 1300.0 

30306 : 1000.0 

30307 : 1600.0 

30308 : 1500.0 

30309 : 1300.0 

30310 : 1900.0 

30311 : 1200.0 

30312 : 1400.0 

30313 : 2900.0 

30314 : 1200.0 

30315 : 2100.0 

30316 : 1400.0 

30317 : 2800.0 

30318 : 3000.0 

30319 : 2900.0 

30320 : 1100.0 

30321 : 1200.0 

30322 : 1000.0 

30323 : 1800.0 

30324 : 1200.0 

30325 : 1300.0 

30326 : 1200.0 

30327 : 1300.0 

30328 : 2100.0 

30329 : 1100.0 

30330 : 1600.0 

30331 : 1000.0 

30332 : 1200.0 

30333 : 1800.0 

30334 : 1200.0 

30335 : 2200.0 

30336 : 1100.0 

30337 : 2500.0 

30338 : 1600.0 

30339 : 1700.0 

30340 : 1100.0 

30341 : 1300.0 

30342 : 4100.0 

30343 : 1200.0 

30344 : 1400.0 

30345 : 1200.0 

30346 : 1200.0 

30347 : 2600.0 

30348 : 3200.0 

30349 : 1400.0 

30350 : 1300.0 

30351 : 1000.0 

30352 : 792.0 

30353 : 1100.0 

30354 : 1600.0 

30355 : 1400.0 

30356 : 2000.0 

30357 : 1100.0 

30358 : 2200.0 

30359 : 1300.0 

30360 : 1100.0 

30361 : 1300.0 

30362 : 1100.0 

30363 : 663.0 

30364 : 1300.0 

30365 : 1000.0 

30366 : 516.0 

30367 : 1800.0 

30368 : 3700.0 

30369 : 1300.0 

30370 : 1300.0 

30371 : 1200.0 

30372 : 2100.0 

30373 : 1000.0 

30374 : 1900.0 

30375 : 1600.0 

30376 : 1000.0 

30377 : 1200.0 

30378 : 1000.0 

30379 : 2700.0 

30380 : 1100.0 

30381 : 1100.0 

30382 : 1400.0 

30383 : 701.0 

30384 : 4400.0 

30385 : 1000.0 

30386 : 1100.0 

30387 : 2400.0 

30388 : 1300.0 

30389 : 1000.0 

30390 : 1100.0 

30391 : 2200.0 

30392 : 1600.0 

30393 : 1600.0 

30394 : 2200.0 

30395 : 2400.0 

30396 : 1000.0 

30397 : 1000.0 

30398 : 1800.0 

30399 : 1200.0 

30400 : 1000.0 

30401 : 1000.0 

30402 : 1100.0 

30403 : 2000.0 

30404 : 2900.0 

30405 : 4600.0 

30406 : 4800.0 

30407 : 783.0 

30408 : 3000.0 

30409 : 5700.0 

30410 : 1200.0 

30411 : 1100.0 

30412 : 2700.0 

30413 : 1400.0 

30414 : 1100.0 

30415 : 1300.0 

30416 : 1800.0 

30417 : 1000.0 

30418 : 1000.0 

30419 : 1100.0 

30420 : 6000.0 

30421 : 1400.0 

30422 : 3600.0 

30423 : 2900.0 

30424 : 1100.0 

30425 : 1500.0 

30426 : 1200.0 

30427 : 1200.0 

30428 : 1100.0 

30429 : 1500.0 

30430 : 1100.0 

30431 : 2100.0 

30432 : 1200.0 

30433 : 1600.0 

30434 : 1300.0 

30435 : 3200.0 

30436 : 1100.0 

30437 : 2900.0 

30438 : 1300.0 

30439 : 1000.0 

30440 : 1100.0 

30441 : 1200.0 

30442 : 1100.0 

30443 : 516.0 

30444 : 2000.0 

30445 : 1600.0 

30446 : 1200.0 

30447 : 1100.0 

30448 : 4600.0 

30449 : 1800.0 

30450 : 478.0 

30451 : 3400.0 

30452 : 1300.0 

30453 : 2200.0 

30454 : 2400.0 

30455 : 1600.0 

30456 : 2100.0 

30457 : 1600.0 

30458 : 1000.0 

30459 : 3500.0 

30460 : 1800.0 

30461 : 1000.0 

30462 : 516.0 

30463 : 1100.0 

30464 : 1200.0 

30465 : 1100.0 

30466 : 1300.0 

30467 : 1600.0 

30468 : 1000.0 

30469 : 2000.0 

30470 : 2700.0 

30471 : 3400.0 

30472 : 1000.0 

30473 : 1100.0 

30474 : 2900.0 

30475 : 1200.0 

30476 : 1400.0 

30477 : 1100.0 

30478 : 2100.0 

30479 : 2100.0 

30480 : 1200.0 

30481 : 1100.0 

30482 : 1700.0 

30483 : 1100.0 

30484 : 2500.0 

30485 : 1800.0 

30486 : 1800.0 

30487 : 1100.0 

30488 : 794.0 

30489 : 2500.0 

30490 : 2900.0 

30491 : 2200.0 

30492 : 1500.0 

30493 : 1600.0 

30494 : 1200.0 

30495 : 1100.0 

30496 : 1100.0 

30497 : 1200.0 

30498 : 1100.0 

30499 : 1100.0 

30500 : 682.0 

30501 : 516.0 

30502 : 1100.0 

30503 : 639.0 

30504 : 516.0 

30505 : 1200.0 

30506 : 1100.0 

30507 : 1100.0 

30508 : 1200.0 

30509 : 1000.0 

30510 : 2000.0 

30511 : 1100.0 

30512 : 1100.0 

30513 : 1100.0 

30514 : 2800.0 

30515 : 2200.0 

30516 : 3400.0 

30517 : 1100.0 

30518 : 1200.0 

30519 : 1100.0 

30520 : 2400.0 

30521 : 1800.0 

30522 : 1200.0 

30523 : 775.0 

30524 : 1200.0 

30525 : 1500.0 

30526 : 518.0 

30527 : 752.0 

30528 : 1100.0 

30529 : 1100.0 

30530 : 1100.0 

30531 : 1100.0 

30532 : 1100.0 

30533 : 1300.0 

30534 : 2400.0 

30535 : 1800.0 

30536 : 4500.0 

30537 : 4600.0 

30538 : 1900.0 

30539 : 1600.0 

30540 : 3400.0 

30541 : 2800.0 

30542 : 2800.0 

30543 : 1300.0 

30544 : 2000.0 

30545 : 1500.0 

30546 : 1200.0 

30547 : 1400.0 

30548 : 1800.0 

30549 : 1800.0 

30550 : 1200.0 

30551 : 1900.0 

30552 : 2500.0 

30553 : 2000.0 

30554 : 1700.0 

30555 : 1900.0 

30556 : 1400.0 

30557 : 1500.0 

30558 : 1800.0 

30559 : 1400.0 

30560 : 10700.0 

30561 : 1300.0 

30562 : 1600.0 

30563 : 1100.0 

30564 : 1900.0 

30565 : 1300.0 

30566 : 3400.0 

30567 : 1000.0 

30568 : 1300.0 

30569 : 1600.0 

30570 : 3400.0 

30571 : 1100.0 

30572 : 1100.0 

30573 : 2000.0 

30574 : 1600.0 

30575 : 1900.0 

30576 : 2200.0 

30577 : 2000.0 

30578 : 1200.0 

30579 : 1500.0 

30580 : 1100.0 

30581 : 3200.0 

30582 : 1600.0 

30583 : 1000.0 

30584 : 1600.0 

30585 : 1100.0 

30586 : 4600.0 

30587 : 4100.0 

30588 : 2200.0 

30589 : 1700.0 

30590 : 2800.0 

30591 : 3400.0 

30592 : 1000.0 

30593 : 6500.0 

30594 : 951.0 

30595 : 1100.0 

30596 : 1800.0 

30597 : 1600.0 

30598 : 3400.0 

30599 : 1400.0 

30600 : 2600.0 

30601 : 1600.0 

30602 : 1300.0 

30603 : 1500.0 

30604 : 2500.0 

30605 : 2200.0 

30606 : 1600.0 

30607 : 1500.0 

30608 : 3400.0 

30609 : 1700.0 

30610 : 1700.0 

30611 : 1300.0 

30612 : 1000.0 

30613 : 151.0 

30614 : 1000.0 

30615 : 1000.0 

30616 : 1500.0 

30617 : 2500.0 

30618 : 1500.0 

30619 : 1600.0 

30620 : 1200.0 

30621 : 1900.0 

30622 : 4600.0 

30623 : 1500.0 

30624 : 1000.0 

30625 : 1600.0 

30626 : 1200.0 

30627 : 1900.0 

30628 : 1100.0 

30629 : 1500.0 

30630 : 2200.0 

30631 : 3400.0 

30632 : 1600.0 

30633 : 4000.0 

30634 : 2700.0 

30635 : 2700.0 

30636 : 2700.0 

30637 : 1800.0 

30638 : 35300.0 

30639 : 725.0 

30640 : 1100.0 

30641 : 2200.0 

30642 : 1200.0 

30643 : 1100.0 

30644 : 1200.0 

30645 : 1600.0 

30646 : 2000.0 

30647 : 1100.0 

30648 : 1300.0 

30649 : 1200.0 

30650 : 1400.0 

30651 : 2900.0 

30652 : 1100.0 

30653 : 1500.0 

30654 : 2500.0 

30655 : 1100.0 

30656 : 1400.0 

30657 : 1100.0 

30658 : 1000.0 

30659 : 1100.0 

30660 : 1100.0 

30661 : 1400.0 

30662 : 1300.0 

30663 : 2500.0 

30664 : 1200.0 

30665 : 1200.0 

30666 : 2200.0 

30667 : 1200.0 

30668 : 1800.0 

30669 : 2700.0 

30670 : 1400.0 

30671 : 1300.0 

30672 : 1300.0 

30673 : 1600.0 

30674 : 1000.0 

30675 : 1800.0 

30676 : 2200.0 

30677 : 6800.0 

30678 : 663.0 

30679 : 1400.0 

30680 : 1700.0 

30681 : 518.0 

30682 : 1100.0 

30683 : 1100.0 

30684 : 1600.0 

30685 : 2900.0 

30686 : 2100.0 

30687 : 2200.0 

30688 : 1100.0 

30689 : 1100.0 

30690 : 1100.0 

30691 : 1100.0 

30692 : 2700.0 

30693 : 1100.0 

30694 : 1100.0 

30695 : 3400.0 

30696 : 1100.0 

30697 : 1100.0 

30698 : 1400.0 

30699 : 2000.0 

30700 : 1700.0 

30701 : 1300.0 

30702 : 1600.0 

30703 : 1500.0 

30704 : 1100.0 

30705 : 1600.0 

30706 : 2700.0 

30707 : 1000.0 

30708 : 1200.0 

30709 : 1100.0 

30710 : 1100.0 

30711 : 1200.0 

30712 : 619.0 

30713 : 1300.0 

30714 : 2100.0 

30715 : 1200.0 

30716 : 1500.0 

30717 : 1000.0 

30718 : 1800.0 

30719 : 1300.0 

30720 : 2800.0 

30721 : 1300.0 

30722 : 518.0 

30723 : 1200.0 

30724 : 2700.0 

30725 : 1900.0 

30726 : 1100.0 

30727 : 1800.0 

30728 : 2300.0 

30729 : 750.0 

30730 : 1600.0 

30731 : 2000.0 

30732 : 2600.0 

30733 : 725.0 

30734 : 1300.0 

30735 : 1200.0 

30736 : 2000.0 

30737 : 3400.0 

30738 : 1800.0 

30739 : 1200.0 

30740 : 1100.0 

30741 : 1400.0 

30742 : 1900.0 

30743 : 1600.0 

30744 : 5000.0 

30745 : 1600.0 

30746 : 1000.0 

30747 : 1200.0 

30748 : 1100.0 

30749 : 564.0 

30750 : 1500.0 

30751 : 2200.0 

30752 : 1700.0 

30753 : 1200.0 

30754 : 1000.0 

30755 : 2900.0 

30756 : 923.0 

30757 : 1300.0 

30758 : 2200.0 

30759 : 1600.0 

30760 : 2200.0 

30761 : 1200.0 

30762 : 1700.0 

30763 : 1100.0 

30764 : 2700.0 

30765 : 3500.0 

30766 : 725.0 

30767 : 1100.0 

30768 : 1100.0 

30769 : 2200.0 

30770 : 2000.0 

30771 : 6000.0 

30772 : 3000.0 

30773 : 1700.0 

30774 : 1200.0 

30775 : 2200.0 

30776 : 1200.0 

30777 : 1100.0 

30778 : 1200.0 

30779 : 1600.0 

30780 : 2100.0 

30781 : 1100.0 

30782 : 1800.0 

30783 : 2300.0 

30784 : 1200.0 

30785 : 2100.0 

30786 : 1100.0 

30787 : 1100.0 

30788 : 1200.0 

30789 : 1100.0 

30790 : 4500.0 

30791 : 1200.0 

30792 : 1700.0 

30793 : 2000.0 

30794 : 1300.0 

30795 : 1400.0 

30796 : 1400.0 

30797 : 1200.0 

30798 : 1300.0 

30799 : 1000.0 

30800 : 1400.0 

30801 : 1100.0 

30802 : 2000.0 

30803 : 1500.0 

30804 : 2200.0 

30805 : 1800.0 

30806 : 5100.0 

30807 : 1100.0 

30808 : 3400.0 

30809 : 1200.0 

30810 : 1200.0 

30811 : 2800.0 

30812 : 3000.0 

30813 : 2200.0 

30814 : 1200.0 

30815 : 1400.0 

30816 : 1200.0 

30817 : 1600.0 

30818 : 1800.0 

30819 : 1400.0 

30820 : 1100.0 

30821 : 570.0 

30822 : 1100.0 

30823 : 1300.0 

30824 : 1800.0 

30825 : 2000.0 

30826 : 1200.0 

30827 : 8400.0 

30828 : 1100.0 

30829 : 1200.0 

30830 : 2300.0 

30831 : 1000.0 

30832 : 1200.0 

30833 : 1300.0 

30834 : 1300.0 

30835 : 2000.0 

30836 : 1300.0 

30837 : 1200.0 

30838 : 3400.0 

30839 : 917.0 

30840 : 1700.0 

30841 : 1400.0 

30842 : 1200.0 

30843 : 2700.0 

30844 : 1100.0 

30845 : 1200.0 

30846 : 1200.0 

30847 : 1200.0 

30848 : 2000.0 

30849 : 2000.0 

30850 : 1100.0 

30851 : 2200.0 

30852 : 2700.0 

30853 : 1800.0 

30854 : 468.0 

30855 : 1300.0 

30856 : 1900.0 

30857 : 1300.0 

30858 : 1600.0 

30859 : 3500.0 

30860 : 1000.0 

30861 : 1100.0 

30862 : 1100.0 

30863 : 433.0 

30864 : 1600.0 

30865 : 1100.0 

30866 : 859.0 

30867 : 1500.0 

30868 : 1200.0 

30869 : 1900.0 

30870 : 1200.0 

30871 : 1500.0 

30872 : 2200.0 

30873 : 1100.0 

30874 : 1000.0 

30875 : 1800.0 

30876 : 1100.0 

30877 : 942.0 

30878 : 1200.0 

30879 : 792.0 

30880 : 600.0 

30881 : 1100.0 

30882 : 1000.0 

30883 : 2700.0 

30884 : 2100.0 

30885 : 2000.0 

30886 : 1600.0 

30887 : 2000.0 

30888 : 2200.0 

30889 : 2200.0 

30890 : 1100.0 

30891 : 1500.0 

30892 : 1300.0 

30893 : 1500.0 

30894 : 3400.0 

30895 : 725.0 

30896 : 1100.0 

30897 : 1100.0 

30898 : 2000.0 

30899 : 1000.0 

30900 : 1800.0 

30901 : 1100.0 

30902 : 2300.0 

30903 : 2200.0 

30904 : 1700.0 

30905 : 2100.0 

30906 : 1500.0 

30907 : 2200.0 

30908 : 1300.0 

30909 : 1300.0 

30910 : 1500.0 

30911 : 1700.0 

30912 : 1100.0 

30913 : 2300.0 

30914 : 4200.0 

30915 : 1800.0 

30916 : 2900.0 

30917 : 1600.0 

30918 : 1100.0 

30919 : 1200.0 

30920 : 2200.0 

30921 : 1600.0 

30922 : 1900.0 

30923 : 1300.0 

30924 : 1800.0 

30925 : 1600.0 

30926 : 1600.0 

30927 : 1300.0 

30928 : 2200.0 

30929 : 2000.0 

30930 : 2000.0 

30931 : 1200.0 

30932 : 1700.0 

30933 : 2000.0 

30934 : 2200.0 

30935 : 1800.0 

30936 : 2700.0 

30937 : 1500.0 

30938 : 1600.0 

30939 : 1600.0 

30940 : 1900.0 

30941 : 1400.0 

30942 : 3400.0 

30943 : 1900.0 

30944 : 2400.0 

30945 : 1400.0 

30946 : 1800.0 

30947 : 1800.0 

30948 : 1600.0 

